Student_ID,Period,Registration_Date,Time_Slot,Level,Retention_Flag,Status ,Feedback_Score,Attendance_Rate,Marketing_Channel,Month,Month_Number
1256,Post-Implementation,2024-04-28,19:00,A1,Yes,Confirmed,5.0,0.7,Instagram,Apr,4
1257,Post-Implementation,2024-04-29,19:00,A1,Yes,Confirmed,4.0,0.7,WhatsApp,Apr,4
1258,Post-Implementation,2024-04-29,16:00,A1,No,Confirmed,3.0,0.8,Messenger,Apr,4
1259,Post-Implementation,2024-04-30,10:00,A2,Yes,Confirmed,3.0,1.0,Messenger,Apr,4
1260,Post-Implementation,2024-04-30,19:00,A1,No,Confirmed,4.0,0.7,Instagram,Apr,4
1261,Post-Implementation,2024-04-30,19:00,B1,No,Confirmed,3.0,0.8,WhatsApp,Apr,4
1262,Post-Implementation,2024-04-30,16:00,A1,No,Confirmed,3.0,0.8,Messenger,Apr,4
1263,Post-Implementation,2024-05-01,13:00,A1,Yes,Confirmed,5.0,0.8,WhatsApp,May,5
1264,Post-Implementation,2024-05-01,19:00,A1,Yes,Cancelled,4.0,0.8,WhatsApp,May,5
1265,Post-Implementation,2024-05-07,19:00,A1,No,Confirmed,4.0,0.6,Messenger,May,5
1266,Post-Implementation,2024-05-07,19:00,B1,Yes,Confirmed,3.0,0.8,Instagram,May,5
1267,Post-Implementation,2024-05-08,19:00,A2,No,Confirmed,4.0,1.0,Messenger,May,5
1268,Post-Implementation,2024-05-08,19:00,A2,No,Confirmed,4.0,0.9,Instagram,May,5
1269,Post-Implementation,2024-05-08,19:00,A1,Yes,Confirmed,4.0,0.7,Messenger,May,5
1270,Post-Implementation,2024-05-08,16:00,A1,No,Cancelled,5.0,0.7,Messenger,May,5
1271,Post-Implementation,2024-05-09,16:00,A1,No,Confirmed,3.0,1.0,Instagram,May,5
1272,Post-Implementation,2024-05-09,19:00,A1,No,Cancelled,4.0,0.9,WhatsApp,May,5
1273,Post-Implementation,2024-05-09,19:00,A1,No,Confirmed,3.0,0.5,WhatsApp,May,5
1274,Post-Implementation,2024-05-11,19:00,A1,Yes,Cancelled,3.0,0.9,Messenger,May,5
1275,Post-Implementation,2024-05-12,10:00,A1,No,Confirmed,4.0,0.7,Messenger,May,5
1276,Post-Implementation,2024-05-12,13:00,A1,Yes,Confirmed,4.0,0.8,Instagram,May,5
1277,Post-Implementation,2024-05-12,13:00,A1,No,Confirmed,5.0,0.6,WhatsApp,May,5
1278,Post-Implementation,2024-05-12,19:00,A2,No,Confirmed,4.0,0.7,Instagram,May,5
1279,Post-Implementation,2024-05-13,19:00,A2,Yes,Confirmed,4.0,0.9,WhatsApp,May,5
1280,Post-Implementation,2024-05-13,19:00,A2,No,Cancelled,3.0,0.8,Messenger,May,5
1281,Post-Implementation,2024-05-13,19:00,B1,No,Confirmed,3.0,0.5,Messenger,May,5
1282,Post-Implementation,2024-05-14,13:00,A1,No,Confirmed,3.0,0.8,WhatsApp,May,5
1283,Post-Implementation,2024-05-15,19:00,A1,No,Confirmed,3.0,0.7,WhatsApp,May,5
1284,Post-Implementation,2023-07-03,13:00,A1,No,Confirmed,5.0,1.0,Messenger,Jul,7
1285,Post-Implementation,2024-05-16,13:00,A1,No,Confirmed,4.0,1.0,WhatsApp,May,5
1286,Post-Implementation,2024-05-16,19:00,A1,Yes,Confirmed,3.0,0.7,WhatsApp,May,5
1287,Post-Implementation,2024-05-18,19:00,A2,No,Confirmed,4.0,0.5,WhatsApp,May,5
1288,Post-Implementation,2024-05-18,13:00,A1,No,Confirmed,4.0,0.5,WhatsApp,May,5
1289,Post-Implementation,2024-05-19,13:00,A1,No,Confirmed,4.0,0.8,Messenger,May,5
1290,Post-Implementation,2024-05-19,10:00,A1,No,Cancelled,4.0,0.7,Messenger,May,5
1291,Post-Implementation,2024-05-19,19:00,A1,No,Confirmed,5.0,0.7,WhatsApp,May,5
1292,Post-Implementation,2024-05-20,13:00,A1,No,Confirmed,4.0,0.5,Messenger,May,5
1293,Post-Implementation,2024-05-20,19:00,A2,No,Confirmed,5.0,0.5,WhatsApp,May,5
1294,Post-Implementation,2024-05-22,19:00,A2,No,Confirmed,3.0,0.7,Messenger,May,5
1295,Post-Implementation,2024-05-22,10:00,A1,Yes,Confirmed,4.0,0.7,Instagram,May,5
1296,Post-Implementation,2024-05-22,16:00,A1,No,Confirmed,4.0,0.8,Instagram,May,5
1297,Post-Implementation,2024-05-25,19:00,A2,No,Confirmed,5.0,0.8,WhatsApp,May,5
1298,Post-Implementation,2024-05-25,16:00,A1,No,Confirmed,3.0,1.0,Messenger,May,5
1299,Post-Implementation,2024-05-26,19:00,A1,No,Confirmed,5.0,1.0,WhatsApp,May,5
1300,Post-Implementation,2024-05-26,13:00,A1,No,Confirmed,4.0,0.7,WhatsApp,May,5
1301,Post-Implementation,2024-05-26,13:00,A1,No,Confirmed,3.0,0.9,WhatsApp,May,5
1302,Post-Implementation,2024-05-27,19:00,A1,No,Confirmed,4.0,0.9,Messenger,May,5
1303,Post-Implementation,2024-05-27,13:00,A1,No,Confirmed,5.0,0.8,Messenger,May,5
1304,Post-Implementation,2024-05-27,13:00,A1,No,Confirmed,3.0,0.9,WhatsApp,May,5
1305,Post-Implementation,2024-05-27,19:00,A2,No,Cancelled,4.0,1.0,Messenger,May,5
1306,Post-Implementation,2024-05-27,16:00,A2,Yes,Confirmed,5.0,0.6,WhatsApp,May,5
1307,Post-Implementation,2024-05-27,19:00,A2,No,Confirmed,5.0,0.5,WhatsApp,May,5
1308,Post-Implementation,2024-05-27,13:00,A1,Yes,Confirmed,4.0,0.9,Messenger,May,5
1309,Post-Implementation,2024-05-28,10:00,A1,Yes,Confirmed,4.0,1.0,Messenger,May,5
1310,Post-Implementation,2024-05-28,10:00,A1,No,Cancelled,4.0,0.6,WhatsApp,May,5
1311,Post-Implementation,2024-05-28,10:00,A1,No,Cancelled,3.0,0.6,WhatsApp,May,5
1312,Post-Implementation,2024-05-28,16:00,A1,No,Cancelled,3.0,0.6,WhatsApp,May,5
1313,Post-Implementation,2024-05-29,13:00,A1,Yes,Confirmed,3.0,0.5,WhatsApp,May,5
1314,Post-Implementation,2024-05-29,13:00,A1,No,Confirmed,3.0,0.9,WhatsApp,May,5
1315,Post-Implementation,2024-05-29,10:00,B2,Yes,Confirmed,4.0,1.0,Instagram,May,5
1316,Post-Implementation,2024-05-29,10:00,A1,No,Confirmed,4.0,0.8,WhatsApp,May,5
1317,Post-Implementation,2024-05-29,13:00,A1,No,Confirmed,3.0,0.8,WhatsApp,May,5
1318,Post-Implementation,2024-05-29,10:00,A2,No,Confirmed,3.0,0.6,Instagram,May,5
1319,Post-Implementation,2024-05-30,19:00,A2,Yes,Confirmed,3.0,0.8,Messenger,May,5
1320,Post-Implementation,2024-05-30,10:00,A1,Yes,Confirmed,4.0,0.5,WhatsApp,May,5
1321,Post-Implementation,2024-05-30,10:00,A1,No,Confirmed,3.0,0.8,Messenger,May,5
1322,Post-Implementation,2024-06-01,16:00,A1,No,Confirmed,3.0,0.8,Instagram,Jun,6
1323,Post-Implementation,2024-06-01,19:00,B1,No,Cancelled,4.0,0.8,WhatsApp,Jun,6
1324,Post-Implementation,2024-06-01,16:00,A1,Yes,Confirmed,4.0,0.8,WhatsApp,Jun,6
1325,Post-Implementation,2024-06-02,16:00,A1,No,Confirmed,5.0,0.7,WhatsApp,Jun,6
1326,Post-Implementation,2024-06-02,19:00,B1,No,Cancelled,4.0,0.7,Instagram,Jun,6
1327,Post-Implementation,2024-06-02,16:00,A2,No,Cancelled,5.0,0.9,Messenger,Jun,6
1328,Post-Implementation,2024-06-02,19:00,A2,No,Confirmed,4.0,1.0,Messenger,Jun,6
1329,Post-Implementation,2024-06-02,19:00,A1,No,Cancelled,3.0,0.6,WhatsApp,Jun,6
1330,Post-Implementation,2024-06-02,10:00,A1,No,Confirmed,4.0,0.6,Instagram,Jun,6
1331,Post-Implementation,2024-06-03,19:00,A2,No,Confirmed,5.0,0.5,Instagram,Jun,6
1332,Post-Implementation,2024-06-03,19:00,B2,No,Cancelled,4.0,0.6,Instagram,Jun,6
1333,Post-Implementation,2024-06-03,16:00,A1,No,Confirmed,4.0,0.8,WhatsApp,Jun,6
1334,Post-Implementation,2024-06-04,19:00,B1,No,Confirmed,4.0,0.7,WhatsApp,Jun,6
1335,Post-Implementation,2024-06-04,19:00,A1,No,Confirmed,3.0,1.0,WhatsApp,Jun,6
1336,Post-Implementation,2024-06-04,13:00,A1,No,Confirmed,5.0,0.6,Messenger,Jun,6
1337,Post-Implementation,2024-06-05,19:00,B2,Yes,Cancelled,4.0,0.7,WhatsApp,Jun,6
1338,Post-Implementation,2024-06-05,13:00,A1,No,Confirmed,4.0,0.7,Instagram,Jun,6
1339,Post-Implementation,2024-06-05,10:00,A1,Yes,Confirmed,4.0,0.9,WhatsApp,Jun,6
1340,Post-Implementation,2024-06-05,19:00,B1,No,Confirmed,3.0,0.8,Messenger,Jun,6
1341,Post-Implementation,2024-06-05,16:00,A1,Yes,Confirmed,4.0,1.0,Messenger,Jun,6
1342,Post-Implementation,2024-06-05,19:00,B1,No,Confirmed,3.0,0.8,Messenger,Jun,6
1343,Post-Implementation,2024-06-05,19:00,B1,No,Confirmed,5.0,0.5,Messenger,Jun,6
1344,Post-Implementation,2024-06-05,10:00,A1,Yes,Confirmed,4.0,0.9,WhatsApp,Jun,6
1345,Post-Implementation,2024-06-06,19:00,A1,No,Confirmed,5.0,0.9,WhatsApp,Jun,6
1346,Post-Implementation,2024-06-08,10:00,A1,No,Confirmed,4.0,0.9,Messenger,Jun,6
1347,Post-Implementation,2024-06-08,10:00,A1,Yes,Cancelled,3.0,0.7,Messenger,Jun,6
1348,Post-Implementation,2024-06-09,10:00,A1,No,Confirmed,5.0,0.5,WhatsApp,Jun,6
1349,Post-Implementation,2024-06-09,19:00,A2,No,Confirmed,4.0,0.7,WhatsApp,Jun,6
1350,Post-Implementation,2024-06-09,10:00,A1,No,Confirmed,3.0,0.8,Instagram,Jun,6
1351,Post-Implementation,2024-06-09,13:00,A1,Yes,Confirmed,4.0,0.6,Messenger,Jun,6
1352,Post-Implementation,2024-06-09,13:00,A1,Yes,Confirmed,5.0,0.6,Messenger,Jun,6
1353,Post-Implementation,2024-06-09,13:00,A1,No,Confirmed,3.0,0.6,Instagram,Jun,6
1354,Post-Implementation,2024-06-09,19:00,B1,No,Confirmed,4.0,0.6,Messenger,Jun,6
1355,Post-Implementation,2024-06-09,10:00,A1,No,Cancelled,5.0,0.5,Messenger,Jun,6
1356,Post-Implementation,2024-06-09,19:00,B1,Yes,Cancelled,4.0,0.9,Messenger,Jun,6
1357,Post-Implementation,2024-06-10,19:00,B1,Yes,Cancelled,4.0,0.8,WhatsApp,Jun,6
1358,Post-Implementation,2024-06-10,19:00,A1,No,Confirmed,3.0,0.6,Messenger,Jun,6
1359,Post-Implementation,2024-06-11,19:00,A2,No,Confirmed,4.0,0.8,Messenger,Jun,6
1360,Post-Implementation,2024-06-12,19:00,A1,No,Confirmed,3.0,0.6,Instagram,Jun,6
1361,Post-Implementation,2024-06-12,19:00,B1,Yes,Confirmed,5.0,1.0,Messenger,Jun,6
1362,Post-Implementation,2024-06-13,19:00,A1,No,Confirmed,4.0,0.7,Instagram,Jun,6
1363,Post-Implementation,2024-06-20,19:00,A1,No,Confirmed,3.0,1.0,WhatsApp,Jun,6
1364,Post-Implementation,2024-06-22,10:00,A1,No,Confirmed,5.0,0.8,Instagram,Jun,6
1365,Post-Implementation,2024-06-22,10:00,A2,No,Confirmed,3.0,1.0,Instagram,Jun,6
1366,Post-Implementation,2024-06-22,10:00,A2,No,Confirmed,5.0,0.8,Messenger,Jun,6
1367,Post-Implementation,2024-06-22,19:00,A1,Yes,Cancelled,5.0,0.7,WhatsApp,Jun,6
1368,Post-Implementation,2024-06-22,10:00,A1,Yes,Confirmed,4.0,0.8,WhatsApp,Jun,6
1369,Post-Implementation,2024-06-22,10:00,A1,Yes,Confirmed,4.0,0.6,WhatsApp,Jun,6
1370,Post-Implementation,2024-06-23,13:00,A1,Yes,Confirmed,3.0,0.9,Messenger,Jun,6
1371,Post-Implementation,2024-06-23,19:00,A1,Yes,Confirmed,4.0,0.7,Instagram,Jun,6
1372,Post-Implementation,2024-06-24,10:00,B1,No,Cancelled,5.0,0.7,WhatsApp,Jun,6
1373,Post-Implementation,2024-06-24,10:00,A1,Yes,Confirmed,4.0,0.8,Instagram,Jun,6
1374,Post-Implementation,2024-06-24,19:00,B1,Yes,Confirmed,4.0,0.5,Instagram,Jun,6
1375,Post-Implementation,2024-06-24,19:00,B1,Yes,Confirmed,4.0,0.9,WhatsApp,Jun,6
1376,Post-Implementation,2024-06-24,10:00,B1,Yes,Confirmed,3.0,0.7,Messenger,Jun,6
1377,Post-Implementation,2024-06-24,19:00,A1,No,Confirmed,4.0,0.8,Messenger,Jun,6
1378,Post-Implementation,2024-06-24,19:00,A1,No,Confirmed,5.0,0.9,Messenger,Jun,6
1379,Post-Implementation,2024-06-24,16:00,A1,No,Confirmed,4.0,0.8,WhatsApp,Jun,6
1380,Post-Implementation,2024-06-24,10:00,A1,Yes,Confirmed,5.0,0.8,WhatsApp,Jun,6
1381,Post-Implementation,2024-06-24,16:00,A1,Yes,Confirmed,4.0,0.9,Messenger,Jun,6
1382,Post-Implementation,2024-06-25,19:00,A1,No,Confirmed,3.0,1.0,WhatsApp,Jun,6
1383,Post-Implementation,2024-06-25,19:00,B1,Yes,Confirmed,4.0,0.8,Instagram,Jun,6
1384,Post-Implementation,2024-06-25,19:00,B1,No,Confirmed,3.0,0.7,Instagram,Jun,6
1385,Post-Implementation,2024-06-25,16:00,A1,No,Confirmed,4.0,0.7,Instagram,Jun,6
1386,Post-Implementation,2024-06-25,16:00,A1,Yes,Confirmed,4.0,0.9,Messenger,Jun,6
1387,Post-Implementation,2024-06-25,19:00,A1,No,Confirmed,5.0,0.8,Instagram,Jun,6
1388,Post-Implementation,2024-06-26,10:00,A1,No,Confirmed,3.0,0.7,Messenger,Jun,6
1389,Post-Implementation,2024-06-26,10:00,A1,No,Confirmed,4.0,0.7,Instagram,Jun,6
1390,Post-Implementation,2024-06-26,10:00,A1,No,Confirmed,5.0,0.8,Messenger,Jun,6
1391,Post-Implementation,2024-06-26,10:00,A1,No,Confirmed,5.0,1.0,Instagram,Jun,6
1392,Post-Implementation,2024-06-26,19:00,A1,No,Cancelled,4.0,0.6,Messenger,Jun,6
1393,Post-Implementation,2024-06-26,16:00,A1,No,Confirmed,3.0,0.7,WhatsApp,Jun,6
1394,Post-Implementation,2024-06-26,16:00,A1,Yes,Confirmed,3.0,0.9,WhatsApp,Jun,6
1395,Post-Implementation,2024-06-26,19:00,A1,No,Confirmed,3.0,0.8,WhatsApp,Jun,6
1396,Post-Implementation,2024-06-26,19:00,A1,No,Confirmed,3.0,0.8,WhatsApp,Jun,6
1397,Post-Implementation,2024-06-26,19:00,B1,Yes,Confirmed,4.0,0.6,Instagram,Jun,6
1398,Post-Implementation,2024-06-26,19:00,B1,No,Confirmed,4.0,0.7,WhatsApp,Jun,6
1399,Post-Implementation,2024-06-26,19:00,A2,No,Confirmed,3.0,0.9,WhatsApp,Jun,6
1400,Post-Implementation,2024-06-26,16:00,A1,No,Confirmed,4.0,0.6,Messenger,Jun,6
1401,Post-Implementation,2024-06-27,10:00,B1,No,Confirmed,4.0,0.5,Messenger,Jun,6
1402,Post-Implementation,2024-06-27,16:00,A1,No,Confirmed,4.0,0.7,WhatsApp,Jun,6
1403,Post-Implementation,2024-06-27,10:00,A2,No,Confirmed,4.0,0.8,WhatsApp,Jun,6
1404,Post-Implementation,2024-06-27,10:00,A1,Yes,Confirmed,4.0,0.7,Messenger,Jun,6
1405,Post-Implementation,2024-06-27,10:00,A1,Yes,Confirmed,4.0,1.0,Messenger,Jun,6
1406,Post-Implementation,2024-06-27,10:00,A1,No,Confirmed,5.0,0.9,WhatsApp,Jun,6
1407,Post-Implementation,2024-06-27,19:00,A1,No,Confirmed,4.0,0.6,WhatsApp,Jun,6
1408,Post-Implementation,2024-06-27,16:00,A1,Yes,Confirmed,3.0,0.8,Instagram,Jun,6
1409,Post-Implementation,2024-06-27,16:00,A1,No,Confirmed,5.0,0.7,Messenger,Jun,6
1410,Post-Implementation,2025-06-28,16:00,A1,No,Confirmed,4.0,1.0,Instagram,Jun,6
1411,Post-Implementation,2024-06-29,10:00,A1,Yes,Confirmed,4.0,0.8,Messenger,Jun,6
1412,Post-Implementation,2024-06-29,10:00,A1,No,Cancelled,5.0,0.7,Instagram,Jun,6
1413,Post-Implementation,2024-06-29,16:00,A1,No,Confirmed,4.0,0.5,WhatsApp,Jun,6
1414,Post-Implementation,2024-06-29,13:00,A1,No,Confirmed,4.0,0.7,Messenger,Jun,6
1415,Post-Implementation,2024-06-29,16:00,A2,No,Confirmed,5.0,0.8,WhatsApp,Jun,6
1416,Post-Implementation,2024-06-29,19:00,B1,No,Confirmed,3.0,0.8,WhatsApp,Jun,6
1417,Post-Implementation,2024-06-30,19:00,A1,No,Confirmed,4.0,0.9,Instagram,Jun,6
1418,Post-Implementation,2024-06-30,16:00,A1,No,Confirmed,4.0,1.0,Messenger,Jun,6
1419,Post-Implementation,2024-06-30,16:00,B1,Yes,Confirmed,4.0,1.0,WhatsApp,Jun,6
1420,Post-Implementation,2024-06-30,10:00,A1,No,Confirmed,3.0,1.0,Messenger,Jun,6
1421,Post-Implementation,2024-07-01,10:00,A1,No,Confirmed,5.0,1.0,WhatsApp,Jul,7
1422,Post-Implementation,2024-07-01,10:00,B1,Yes,Confirmed,5.0,0.7,Messenger,Jul,7
1423,Post-Implementation,2024-07-01,16:00,A1,No,Cancelled,4.0,1.0,WhatsApp,Jul,7
1424,Post-Implementation,2024-07-01,19:00,A1,No,Confirmed,3.0,0.8,Messenger,Jul,7
1425,Post-Implementation,2024-07-02,13:00,A1,Yes,Confirmed,4.0,0.8,WhatsApp,Jul,7
1426,Post-Implementation,2024-07-02,16:00,A1,Yes,Confirmed,3.0,0.6,Messenger,Jul,7
1427,Post-Implementation,2024-07-02,10:00,B1,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1428,Post-Implementation,2024-07-03,19:00,A2,No,Confirmed,4.0,0.6,Instagram,Jul,7
1429,Post-Implementation,2024-07-03,10:00,A1,Yes,Confirmed,5.0,0.8,WhatsApp,Jul,7
1430,Post-Implementation,2024-07-03,13:00,A1,No,Cancelled,4.0,0.9,WhatsApp,Jul,7
1431,Post-Implementation,2024-07-04,10:00,B1,No,Confirmed,4.0,1.0,Messenger,Jul,7
1432,Post-Implementation,2024-07-04,10:00,B1,No,Confirmed,3.0,0.6,WhatsApp,Jul,7
1433,Post-Implementation,2024-07-04,10:00,B1,No,Confirmed,3.0,1.0,WhatsApp,Jul,7
1434,Post-Implementation,2024-07-04,13:00,A1,No,Confirmed,5.0,1.0,WhatsApp,Jul,7
1435,Post-Implementation,2024-07-04,19:00,A2,No,Confirmed,5.0,0.7,Instagram,Jul,7
1436,Post-Implementation,2024-07-04,16:00,A1,Yes,Confirmed,4.0,0.6,Messenger,Jul,7
1437,Post-Implementation,2024-07-04,10:00,B1,No,Confirmed,4.0,0.6,WhatsApp,Jul,7
1438,Post-Implementation,2024-07-04,19:00,A1,No,Confirmed,4.0,0.5,WhatsApp,Jul,7
1439,Post-Implementation,2024-07-06,10:00,A2,No,Confirmed,5.0,0.8,WhatsApp,Jul,7
1440,Post-Implementation,2024-07-07,10:00,A1,No,Confirmed,4.0,0.8,WhatsApp,Jul,7
1441,Post-Implementation,2024-07-07,19:00,A2,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1442,Post-Implementation,2024-07-07,10:00,A1,No,Confirmed,3.0,0.6,Messenger,Jul,7
1443,Post-Implementation,2024-07-07,10:00,A1,No,Confirmed,5.0,0.5,Messenger,Jul,7
1444,Post-Implementation,2024-07-07,10:00,A1,No,Confirmed,3.0,0.5,Messenger,Jul,7
1445,Post-Implementation,2024-07-07,10:00,A2,Yes,Confirmed,5.0,1.0,WhatsApp,Jul,7
1446,Post-Implementation,2024-07-08,19:00,A2,No,Confirmed,3.0,0.7,Messenger,Jul,7
1447,Post-Implementation,2024-07-08,10:00,A2,No,Confirmed,3.0,0.6,Messenger,Jul,7
1448,Post-Implementation,2024-07-08,16:00,A1,No,Cancelled,5.0,0.5,Messenger,Jul,7
1449,Post-Implementation,2024-07-08,10:00,A2,Yes,Confirmed,4.0,1.0,WhatsApp,Jul,7
1450,Post-Implementation,2024-07-08,16:00,A2,No,Confirmed,3.0,0.6,WhatsApp,Jul,7
1451,Post-Implementation,2024-07-08,10:00,A1,No,Cancelled,4.0,0.9,WhatsApp,Jul,7
1452,Post-Implementation,2024-07-08,10:00,A1,No,Cancelled,5.0,0.8,WhatsApp,Jul,7
1453,Post-Implementation,2024-07-08,10:00,A1,No,Confirmed,4.0,0.6,WhatsApp,Jul,7
1454,Post-Implementation,2024-07-09,19:00,A1,No,Confirmed,4.0,0.8,Messenger,Jul,7
1455,Post-Implementation,2024-07-09,16:00,A2,No,Confirmed,5.0,0.6,Messenger,Jul,7
1456,Post-Implementation,2024-07-09,10:00,A2,No,Confirmed,3.0,0.8,WhatsApp,Jul,7
1457,Post-Implementation,2024-07-10,16:00,A1,Yes,Cancelled,3.0,0.7,Messenger,Jul,7
1458,Post-Implementation,2024-07-10,10:00,A1,Yes,Confirmed,5.0,0.8,WhatsApp,Jul,7
1459,Post-Implementation,2024-07-10,19:00,B1,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1460,Post-Implementation,2024-07-10,10:00,A1,No,Confirmed,4.0,1.0,Messenger,Jul,7
1461,Post-Implementation,2024-07-11,19:00,A1,Yes,Confirmed,3.0,0.5,Messenger,Jul,7
1462,Post-Implementation,2024-07-13,10:00,A1,Yes,Confirmed,4.0,0.8,Messenger,Jul,7
1463,Post-Implementation,2024-07-13,10:00,A1,No,Confirmed,4.0,0.6,Messenger,Jul,7
1464,Post-Implementation,2024-07-13,10:00,A1,No,Confirmed,4.0,0.5,WhatsApp,Jul,7
1465,Post-Implementation,2024-07-13,10:00,A1,No,Confirmed,4.0,0.8,Messenger,Jul,7
1466,Post-Implementation,2024-07-13,10:00,A1,No,Confirmed,3.0,0.7,Instagram,Jul,7
1467,Post-Implementation,2024-07-13,19:00,A1,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1468,Post-Implementation,2024-07-13,10:00,A1,Yes,Cancelled,4.0,0.6,WhatsApp,Jul,7
1469,Post-Implementation,2024-07-14,16:00,A1,Yes,Confirmed,4.0,0.7,Instagram,Jul,7
1470,Post-Implementation,2024-07-14,10:00,B1,No,Confirmed,5.0,0.8,Instagram,Jul,7
1471,Post-Implementation,2024-07-14,16:00,A1,Yes,Confirmed,4.0,1.0,Messenger,Jul,7
1472,Post-Implementation,2024-07-14,10:00,A1,Yes,Confirmed,5.0,0.8,Messenger,Jul,7
1473,Post-Implementation,2024-07-14,10:00,A2,No,Confirmed,3.0,0.7,WhatsApp,Jul,7
1474,Post-Implementation,2024-07-14,13:00,A1,Yes,Cancelled,4.0,0.8,Instagram,Jul,7
1475,Post-Implementation,2024-07-15,13:00,A1,Yes,Confirmed,4.0,0.8,Instagram,Jul,7
1476,Post-Implementation,2024-07-15,13:00,A1,Yes,Cancelled,5.0,0.7,Messenger,Jul,7
1477,Post-Implementation,2024-07-15,10:00,A1,Yes,Confirmed,5.0,0.8,Messenger,Jul,7
1478,Post-Implementation,2024-07-15,19:00,A1,Yes,Cancelled,4.0,1.0,Messenger,Jul,7
1479,Post-Implementation,2024-07-15,10:00,A2,No,Confirmed,4.0,1.0,WhatsApp,Jul,7
1480,Post-Implementation,2024-07-15,10:00,A1,Yes,Confirmed,4.0,0.7,Instagram,Jul,7
1481,Post-Implementation,2024-07-15,10:00,A1,No,Confirmed,4.0,0.5,Messenger,Jul,7
1482,Post-Implementation,2024-07-15,19:00,A1,Yes,Confirmed,4.0,0.5,Messenger,Jul,7
1483,Post-Implementation,2024-07-16,10:00,A1,Yes,Confirmed,5.0,0.7,WhatsApp,Jul,7
1484,Post-Implementation,2024-07-16,10:00,A2,No,Cancelled,4.0,0.8,WhatsApp,Jul,7
1485,Post-Implementation,2024-07-16,16:00,A2,No,Confirmed,4.0,0.5,Instagram,Jul,7
1486,Post-Implementation,2024-07-16,19:00,B2,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1487,Post-Implementation,2024-07-16,10:00,A2,No,Confirmed,4.0,0.6,Instagram,Jul,7
1488,Post-Implementation,2024-07-17,19:00,A1,No,Confirmed,4.0,0.6,WhatsApp,Jul,7
1489,Post-Implementation,2024-07-17,16:00,A2,Yes,Confirmed,3.0,0.5,WhatsApp,Jul,7
1490,Post-Implementation,2024-07-17,19:00,A2,Yes,Confirmed,4.0,0.9,Messenger,Jul,7
1491,Post-Implementation,2024-07-17,13:00,A2,Yes,Confirmed,4.0,0.7,WhatsApp,Jul,7
1492,Post-Implementation,2024-07-17,19:00,A2,Yes,Confirmed,3.0,1.0,Instagram,Jul,7
1493,Post-Implementation,2024-07-17,19:00,A2,Yes,Confirmed,4.0,1.0,WhatsApp,Jul,7
1494,Post-Implementation,2024-07-18,10:00,A2,Yes,Cancelled,4.0,0.7,Messenger,Jul,7
1495,Post-Implementation,2024-07-18,10:00,A2,Yes,Confirmed,5.0,1.0,Messenger,Jul,7
1496,Post-Implementation,2024-07-18,10:00,A1,Yes,Confirmed,5.0,1.0,WhatsApp,Jul,7
1497,Post-Implementation,2024-07-18,16:00,A1,Yes,Confirmed,5.0,0.6,Messenger,Jul,7
1498,Post-Implementation,2024-07-20,16:00,A1,Yes,Confirmed,4.0,0.8,Messenger,Jul,7
1499,Post-Implementation,2024-07-20,10:00,A1,Yes,Confirmed,3.0,0.7,WhatsApp,Jul,7
1500,Post-Implementation,2024-07-20,16:00,A1,Yes,Confirmed,5.0,0.7,WhatsApp,Jul,7
1501,Post-Implementation,2024-07-20,19:00,A1,Yes,Confirmed,3.0,0.9,Messenger,Jul,7
1502,Post-Implementation,2024-07-20,16:00,A1,Yes,Confirmed,4.0,1.0,WhatsApp,Jul,7
1503,Post-Implementation,2024-07-20,13:00,A1,Yes,Confirmed,3.0,1.0,WhatsApp,Jul,7
1504,Post-Implementation,2024-07-20,19:00,B2,Yes,Confirmed,5.0,0.7,Instagram,Jul,7
1505,Post-Implementation,2024-07-21,19:00,B2,No,Confirmed,5.0,0.8,Messenger,Jul,7
1506,Post-Implementation,2024-07-21,16:00,A1,Yes,Confirmed,5.0,0.5,Messenger,Jul,7
1507,Post-Implementation,2024-07-21,16:00,B1,No,Confirmed,4.0,0.7,WhatsApp,Jul,7
1508,Post-Implementation,2024-07-21,19:00,B2,No,Confirmed,4.0,0.7,Messenger,Jul,7
1509,Post-Implementation,2024-07-21,10:00,A1,No,Cancelled,5.0,0.7,WhatsApp,Jul,7
1510,Post-Implementation,2024-07-21,19:00,A2,No,Confirmed,5.0,0.8,Messenger,Jul,7
1511,Post-Implementation,2024-07-22,13:00,A1,Yes,Confirmed,3.0,0.7,WhatsApp,Jul,7
1512,Post-Implementation,2024-07-22,13:00,A1,Yes,Confirmed,3.0,0.7,WhatsApp,Jul,7
1513,Post-Implementation,2024-07-22,10:00,A1,Yes,Confirmed,4.0,0.8,Messenger,Jul,7
1514,Post-Implementation,2024-07-23,10:00,A2,No,Cancelled,4.0,0.8,Messenger,Jul,7
1515,Post-Implementation,2024-07-23,10:00,B1,No,Cancelled,4.0,0.7,WhatsApp,Jul,7
1516,Post-Implementation,2024-07-23,19:00,A1,No,Cancelled,5.0,0.8,WhatsApp,Jul,7
1517,Post-Implementation,2024-07-23,10:00,B1,No,Confirmed,5.0,0.7,Messenger,Jul,7
